"uid","title","name"
"3","Sweet poison by ANARKYA","993848304_1057746712_224957142.mp3"
"15","AkRo_195Bpm_Hardcharo","1956809692_1409610389_316141839.mp3"
"6","Machin Mental","1118984657_2009856268_1950787905.MP3"
"1","End of summer live session","100884630_1943466043_1525089488.m4a"
"3","Cyborg asylum by ANARKYA","607515103_1404499072_1839438937.mp3"
"1","Another analog session","229398179_1203929184_1252765101.m4a"
"23","EyesWideBlack - Tribute to Walter Bishop - Fringetek","2004142385_631799049_62354481.mp3"
"22","mongolian Vibration","1674266395_816339130_372026749.mp3"
"20","è come un gioco ( to be continued ) [matto]","992690030_320387833_1529492404.mp3"
"29","extraitLiveAcid","1489560725_526180201_317679765.mp3"
"32","turbodeks","415160417_1647088499_924429871.mp3"
"12","teknologic virus -  NOIZE TEMPO","2038050087_1385123974_661784990.mp3"
"33","Synth-o-nize","1976294130_659692978_1658952929.mp3"
"33","Ruby TranceFormation (mastered)","778740143_1535487313_1520111037.mp3"
"36","CASH","1496314875_657536230_962000611.mp3"
"36","I AM HOT","1471631601_60103790_1306281368.mp3"
"36","14.03.21 Duke - Straight There","391670258_251589070_1568591823.mp3"
"36","POWDER","2143476967_1101614822_1921417833.mp3"
"36","14.03.21 Duke - Wire Tap","1452924146_915505492_162898859.mp3"
"12","teknologic virus - area 89 full stereo","1537253706_1361518155_227871363.mp3"
"12","teknologic virus -  ghost town","1892718601_1488884910_940105714.mp3"
"18","fruity 1mo test formiche robot","1395244797_356487312_155781135.mp3"
"33","Pilotswings + UfoLanding (preview)","1150042108_1368465132_1020835508.mp3"
"44","just a little WIP liveset jam rec","417242398_1739334436_697963423.MP3"
"12","free tekno 12 the night mix (full stereo)","2134250101_1439185186_1009319102.mp3"
"50","bad cyborg remake","456148149_605886538_2070161115.mp3"
"54","6h25 RezO","103011709_204100553_574798821.mp3"
"54","CrokTek","358693829_1057294898_109392211.mp3"
"54","Freestyle Audiophile Ben feat Ju","1344444803_931286619_1035598443.mp3"
"54","Fuck 6Tm reedit __ Ben Feat Dju","497722621_527344508_1395145493.mp3"
"54","conscience_dju","1792850606_1914544186_10001669.mp3"
"32","tripacid","255445683_490849104_283764683.mp3"
"62","RikoTek Track 26","1377034265_412479116_19824569.mp3"
"63","Electro Psy Tech","599996417_1923812023_1123404775.mp3"
"33","Ufolanding","1072922011_705983081_800393354.mp3"
"64","fungo liveset July 2015","242996571_374614444_467316890.mp3"
"69","tekhall","1956162637_1092269122_259946681.mp3"
"12","POWER NOISE HORROR ART (MUSH UP)","1912000199_1039374689_997130585.mp3"
"63","AWAWWW.SPACE-FEEDER.HK","1141488476_1917716591_1130138058.mp3"
"63","IO HAZARD UNITZ","947154770_2023367185_410603541.mp3"
"12","psycore hit (the gray sky tape) .... preview .... in few days the full tape","323687071_1035719487_422312646.mp3"
"72","ecid traib","1183366257_935773677_1650639918.mp3"
"77","king of Higlands","2110592191_1541856494_1570092707.mp3"
"33","3rd type encounter","1658016896_1452442723_287811684.mp3"
"32","another_Acid_starGATE","285126425_380379000_1187807063.mp3"
"90","Acid Division - The Last Days","927817326_1111933582_730600808.mp3"
"94","Kill you (Mindestruction RMX)","138886376_126127974_1939528082.mp3"
"5","mgl - words","599115154_2064483233_1665324386.mp3"
"5","xtract1","1863754408_96897596_1900691650.mp3"
"5","mgl_Ceppo BANGBASS - The thing in the cellar","762906303_2108074722_477314523.mp3"
"102","PSORIASI","1491314859_925134831_1320973424.mp3"
"95","Soli IV &lt;&lt;The Bubble&gt;&gt;","365383520_138966715_266461971.mp3"
"102","MEGALODON","1896469277_1064330845_1511080390.mp3"
"102","sbume vs nexxor _ Somewhere Else","1651412599_1498027719_936601732.mp3"
"10","king of highlands-karmaltek vs canek23","1256985916_831048024_2010252303.mp3"
"100","SMASH PROJECT - my style is crazy ass","2144248794_1182761256_1858938315.mp3"
"104","Tschinöölnsound -monkey bomb 2","1951345966_2090812707_1024887270.mp3"
"104","Tschinöölnsound - a ravers nightmare","1620817189_656262559_1868851922.mp3"
"104","lu","1892155312_1141306821_455300701.mp3"
"104","expect us","691770558_1477011401_1573285747.mp3"
"104","Tschinöölnsound - am i happy","1321039992_286191245_1275351309.mp3"
"104","monkey Bomb 1","373007134_425956967_1858627763.mp3"
"104","Reisverschluss","1913470471_1187709572_158533578.mp3"
"104","Tschinöölnsound - dr.looney happytek remix contest","1989710782_1260271339_1514132309.mp3"
"104","slaveclub","413598163_690902123_1050280581.mp3"
"104","Tschinöölnsound - more fire","1185549725_1661262682_998921466.mp3"
"104","Tschinöölnsound - Giant vibe","1584853320_1688247412_1678695688.mp3"
"104","Dariuscore","109880223_1140161207_1635626706.mp3"
"104","Dancemode","1048436693_100994615_1245574308.mp3"
"104","fire fire","240838898_675892907_1973695210.mp3"
"104","influenzed by","1608968652_1453699345_2039247150.mp3"
"104","the scream","170129823_615372311_897267781.mp3"
"104","is this real life","1004839065_193887528_1282521482.mp3"
"104","jordle alarm","1843043151_1722453950_1270530461.mp3"
"104","out of this melody","1232348922_7390917_1727973149.mp3"
"104","oktobertek","1627351409_767255105_296488328.mp3"
"104","small raggatek","518470301_2024685840_716236676.mp3"
"104","your friends","622652686_537701576_1686131283.mp3"
"104","the hood","1729361488_1447683179_908459342.mp3"
"104","dub tekno","1056677833_925964472_42114942.mp3"
"104","go sick4 aka bang bang","1574038497_900484330_1330268912.mp3"
"104","gg","1890980987_1081533430_758508270.mp3"
"104","hyperspace","41092002_1035983373_2011315364.mp3"
"104","kickit","1747928325_1939650501_1709500198.mp3"
"104","no pop","1769237528_1560746592_584419660.mp3"
"104","stay for a sign-Joshcore-ReinhardSteckin-Tschinöölnsound","1313602892_1404183913_185187143.mp3"
"104","who are you","1357500044_1774293499_2101779516.mp3"
"104","elektrominimix 2011","1474122842_1628655067_283415163.mp3"
"104","indianvibes","929848087_1117225176_1881555005.mp3"
"104","elektroMELO","1475973198_2077321523_1356067134.mp3"
"104","reggaebeastie","1048089369_120741877_621007425.mp3"
"104","trashpumping","510833585_2051465405_1318783.mp3"
"104","oldskoolnoize","1964205463_1109367431_1687866484.mp3"
"104","electric chariot","300536907_339408906_845314940.mp3"
"104","90s in the fucking ... (long version)","936070403_1008029989_2087123197.mp3"
"104","this nation","2098411762_904556949_1491453660.mp3"
"102","dance_of_the_dead","209263316_342236564_970893409.mp3"
"102","WhaT?","928615997_1695402535_1522221590.mp3"
"94","Monster Music (Mindestruction RMX)","1154955746_331269333_955367467.mp3"
"5","mgl - The Test","995441346_106916930_944349966.mp3"
"111","VIRUS","1500963368_399694407_101728824.mp3"
"95","Soli IV &gt;&gt;TU ERES COMO ER FUEGO&gt;&gt; Morodo Hardtek remix!!","1178315488_345599558_438378741.mp3"
"95","Soli IV  &lt;&lt; HackTheSistem &gt;&gt;","1278455051_228716545_1905260642.mp3"
"95","Soli IV  &lt;&lt; Tribecore Dream!! &gt;&gt;","1963053228_410641824_1152088521.mp3"
"95","Soli IV &gt;&gt;A230385&lt;&lt;","1867425207_1192421069_2058799000.mp3"
"33","Halloween Specials (5 times)","2102063857_151566310_1888416524.mp3"
"69","ANTICHRIST","1790385352_1146048822_1292965871.mp3"
"100","Old way","695774171_285958463_108284382.mp3"
"122","wilow04_osk_quantom slurm","2144395200_510872307_2008515705.mp3"
"122","wilow04  -  - colours","640405645_69174506_956747021.mp3"
"100","tribe 2","1415506570_734752696_59752419.mp3"
"126","Alex Clark - TECHNO ( DJ Mix )","979490186_2102206048_258431882.mp3"
"100","Uncio[smash project crew] - tribe 3","171624823_1912752470_502157986.mp3"
"20","Matto - Sound Killer","467298972_696957847_1309910512.mp3"
"102","AnAL - ive in progress [part 2]","716520423_2013666980_431045619.mp3"
"20","matto- big teknoski","929212340_1918011279_541139799.mp3"
"69","2015- 8","1432194064_285705932_1152508038.mp3"
"100","tribe 5","450589374_1937949307_2031982610.mp3"
"1","Live set tribe core","1171262431_172114377_1898854436.m4a"
"140","MADNWK_LFO live out","1235412746_1126726517_1562196888.mp3"
"29","Lose myself - [live extract]","1658460292_15937501_2133537412.mp3"
"33","say tekno 5 times","2006966244_1573260642_192560538.mp3"
"32","CHIDEKACID","714895128_722875027_2038100413.mp3"
"100","10 anni - SMASH PROJECT","2232212_919938290_426583494.mp3"
"155","TRIBE-LIVE +++","468161104_1608503872_1646512785.mp3"
"155","tKnO-lIvE 132 BPM p!3","919823306_421677193_862013849.mp3"
"155","SmOOtHIe-WAvE 5","126317916_234855428_1866385344.mp3"
"155","lIvE-tRiBe23","657294163_152104034_1779851581.mp3"
"155","aLiCe iM wUnDeRlAnD","501407621_378721877_1359224279.mp3"
"155","Mini-Tech 25","450152140_886177653_685835858.mp3"
"155","INVASION OST","433122422_158523603_1123895714.mp3"
"167","HC dEFONCE D  TRAIT TRK1","492656246_1847682913_2031140007.mp3"
"69","trippin balls","1619034130_95768559_1962711342.mp3"
"172","Miguel B.D. 0,01","1788006529_506342360_1046383023.mp3"
"172","Miguel B.D. 0,051","2018701507_847820547_893117369.mp3"
"33","as we used to know (WIP)","320599210_1086869758_1552915013.mp3"
"185","°1Low6TriBe5°","793276370_1876539379_979830172.mp3"
"32","Pixels_in_Acid_style","1484150096_1347510196_868427965.mp3"
"33","Weasel Buster's Czech Tekno Remix by RobyUanKeRoby","344362132_2094085483_494759724.mp3"
"155","LIVE-ESX 1 ¨¨","1412773796_2109820459_1893638174.mp3"
"155","T3KNO&quot;&quot;mIxEd bY iMpUlS","475130751_1365273535_1888255664.mp3"
"210","RAVE FOR BREAKFAST   MINIMAL TRIBE (GOA MINIMALE)","1777149935_1316012335_1300866131.mp3"
"33","The Z Factory - La Fabbrica Z","1239061765_158344419_1926753940.mp3"
"228","Aztekno 01","1769858051_1760727517_1983502281.mp3"
"229","VORTEX","716060765_1012542139_2035695718.mp3"
"229","BANG BANG","2082571324_1526672870_1457520642.mp3"
"229","BARBRA POWER","1788285229_391435252_1855339099.mp3"
"229","KICK DA WOOD","1916908014_799541830_488498658.mp3"
"228","Acid in","1622743071_649106691_429560296.mp3"
"225","Memero @ DroneNbass Grundfrequenz 260915 zgk Berlin","707825939_448082163_737877635.mp3"
"228","Expire","1780642440_322758567_967084649.mp3"
"229","GET LOW","267027880_2001360006_1793513180.mp3"
"238","Jester - Live extract - Beatjuggla","11902538_1549857759_1482855504.mp3"
"238","Keitek - Venus Field [Korg EMX]","1979644651_561538472_813677900.mp3"
"238","Jester vs Keitek - Live jam - Wednesdaytek","111789860_1559793421_1588194178.mp3"
"238","Keitek - Live extract - Thought Control Overture [Korg EMX]","1024834362_2064572812_1482147891.mp3"
"100","triberia","843468136_87802185_27375306.mp3"
"245","mental resistance","842262063_1007441803_66278535.mp3"
"100","mental 2","1167672270_55546447_1150738913.mp3"
"63","76 - gheb","722157660_561437615_1662476004.mp3"
"100","15 min in my head","1369028335_1602082816_857347597.mp3"
"229","IMPACT","580124139_979463223_1286262537.mp3"
"255","Toad G - Ermit toad","15845108_174350822_576527538.mp3"
"63","ghe (13).mp3","1695076801_404401977_1809701597.mp3"
"229","what's my name ?","1671762920_500666734_1571761893.mp3"
"257","Acidzipfl - Umsteigen zur linie 23","537187680_1423125877_31327647.mp3"
"259","SpAcE RiDDiM By EarthRoots","1089225548_2098826300_1754464723.mp3"
"32","90SBRAINMEOLDYSTUCK","872032399_1878476684_2082866836.mp3"
"69","HOT","709068418_1623466449_195264500.mp3"
"63","Disco Stu","995775464_1007277379_164387215.mp3"
"5","Nader &amp; Mgl - Troubles (Debug23's Wakantanka #02)","626632549_2042360508_507586397.mp3"
"225","20160124_Memero_2016_NYE  [FREE DOWNLOAD] www.memero.org","944253710_37221803_194465348.mp3"
"229","WARNING","1439262642_960337241_489895707.mp3"
"63","Morning Glory","520465923_1239658826_901707535.mp3"
"63","NOSL-CE-","1734835893_1201609089_781640669.mp3"
"63","NOSL","25321908_109129435_1559166961.mp3"
"63","NOSL","223036129_1241108160_172588415.mp3"
"63","Arale Hyde","1987741807_1414851638_1196847497.mp3"
"63","Lsd","1552052876_121271543_484222860.mp3"
"255","Toad Trip - Stunned Toad","8405954_606510055_1251699688.mp3"
"100","Uncio - tribe 2","1720786255_721902488_101050735.mp3"
"102","W#Ke_uP!","298634253_1151620749_1880238190.mp3"
"100","tribe3","25793161_906673540_768163130.mp3"
"63","oki","1826056449_1861465846_1754437920.mp3"
"288","Stitches - Earthquake","853558798_229284626_869815163.mp3"
"288","Stitches - Dark Side Of The Black (Original Mix)","1461150144_1117289560_380165084.mp3"
"288","Stitches - No Fan At All - Excision Mix","2024207833_960517703_1337282030.mp3"
"288","Stitches - No Fan At All - The Prodigy Mash Up","1387910552_1841162233_2056926036.mp3"
"288","Excision &amp; Downlink - Existence (Stitches Puzzle Remix)","718492297_1406223349_538219101.mp3"
"288","Excision Ft. Messinian - X Rated (Stitches Remix)","800130276_768793765_896884057.mp3"
"288","Stitches - Mashup - All Kinds All Time All Stars","448297841_169827526_211876064.mp3"
"63","owowowow","519768511_1201446166_230820911.mp3"
"259","Neuro Fun Tek MoOsi","494209859_1308699254_980789608.mp3"
"294","Badass Song","328509861_869982901_1807549693.mp3"
"294","Heavy as fukk","1999998548_1732660429_1104191429.mp3"
"294","OxSxMxFx","276109968_1558422639_1224770769.mp3"
"294","Noision (Bring em madness)","290148073_1407647354_1676978922.mp3"
"294","Satanic lullaby","355765278_1071432697_983879435.mp3"
"294","Hate gon' (Give it to ya)","905708903_1821299994_1174738170.mp3"
"294","Not another pirate's of the caribbean's theme","1714452457_653677414_1731264737.mp3"
"100","hop hop","1999712918_611818095_1478605882.mp3"
"100","tekno1","354038443_729400233_1104594239.mp3"
"100","tekno2","1510645971_1510843818_1736635993.mp3"
"294","Eyes turn red","1749899744_2007185582_1578453687.mp3"
"245","Hardbounce","969061080_539721674_939709133.mp3"
"100","uncio - tekno 3","274704231_1353047706_1539094661.mp3"
"294","Sengayah","1263850385_1623009811_487806245.mp3"
"1","I teknorangers","1102372739_1992299832_908668379.m4a"
"298","Genetek - Orientotek","1786924200_1264528540_618843310.mp3"
"294","Chainsaw terror","385925401_964753016_629744588.mp3"
"255","Toad Trip - Mission Toad","484768843_1791167266_1319676094.mp3"
"298","Genetek - GenerationAcid","1017676392_1137775286_2061405682.mp3"
"31","Space Invaders Live - Undermatic Jumping Robot","818554280_1146413172_1310890318.mp3"
"31","Space Invaders Live at Traffic Club 060215 1","494415815_780999103_65452215.mp3"
"294","Lazafight","1787201619_1127840280_998278333.mp3"
"69","1624","1622600572_1989097028_1730975092.mp3"
"69","anmoganmoga","1005353476_1645592337_1354915758.mp3"
"225","Memero Techatrocity - [FREE DOWNLOAD] - www.memero.org","1754874709_1346787425_1810270150.mp3"
"228","Midi rec","440298738_542533913_1954924828.mp3"
"228","Big bad~1","2044450570_1622391154_571066766.mp3"
"294","Zero fucks given","449240908_1686385693_1557410885.mp3"
"327","marimba_2","348772321_2114690747_288209036.mp3"
"340","Cryoniric - Tau Ceti","1195493860_1123844073_964440355.mp3"
"32","BASIC BASSLINE 3x303","621504332_1716179315_1742483761.mp3"
"104","Tschinöölnsound - TRM (no mastering)","726324255_1256242152_1771590596.mp3"
"327","thoughtless","1452691059_786698633_1335612257.mp3"
"349","Cold Reality","1995555128_730738326_715604560.mp3"
"349","DeFaaKT - Story of a Society Collapsing","363644763_2123946571_135237148.mp3"
"349","tt303 vs xOx","356188223_1074706480_1611680310.mp3"
"349","A(R)T War","757159769_1356968709_1578239442.mp3"
"100","tuscany acid blasfema","754065470_281319106_338387062.mp3"
"100","tribe 2016","140127976_274122352_1569671466.mp3"
"348","tribe&amp;acid session","419306685_1908823527_469048340.mp3"
"348","live016track01","1351144877_412455821_491229312.mp3"
"348","tribe016track2","1753680133_706908838_1923563645.mp3"
"348","tribe016track3","1586154662_365006230_1172621706.mp3"
"327","lignoranza....c'è!!","749218002_230517185_869732210.mp3"
"294","Party dog","801999752_1423437585_890098203.mp3"
"12","MAYA DISTORDE 97 - 666 BPM SLOW CUTS (ANTI DMT D)","1919848750_2040562599_290426521.mp3"
"327","all inclusive","1343432089_2058491440_1522501518.mp3"
"1","Forza e Coraggio","2136322810_1233018179_1592172225.m4a"
"1","april2","1294292567_1470240361_1179510638.m4a"
"32","F.TEK.HANG ON","1198673369_1454835118_868661268.mp3"
"367","Banda Sonora Experimental","1835099057_570375500_45188646.mp3"
"367","Electrox","1779383397_490120743_1484657286.mp3"
"32","glitchy fidget break tek vol 1","1519783461_2139619677_63465872.mp3"
"255","Toad Trip - Run Toat pt1","607868027_715883072_1732615444.mp3"
"100","adelante","1991812210_1680450694_2073000657.mp3"
"225","Memero 20160419_CABRADABRA - [FREE DOWNLOAD] - www.memero.org","839347704_1325921256_207319228.mp3"
"228","Lourd l' atterissage--aaaa","1323925426_138600407_1143331898.MP3"
"228","Calamity","963879527_1267240563_1822879352.MP3"
